-- Merging decision tree log ---
application
INJECTED from D:\Apps\habittracker\habit\android\app\src\main\AndroidManifest.xml:14:5-63:19
INJECTED from D:\Apps\habittracker\habit\android\app\src\debug\AndroidManifest.xml
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:85:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:84:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:81:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:87:9-91:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:89:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:90:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:91:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:88:13-64
activity#com.google.android.gms.ads.OutOfContextTestingActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:93:9-97:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:96:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:97:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:95:13-122
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:94:13-82
activity#com.google.android.gms.ads.NotificationHandlerActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:98:9-105:43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:100:13-46
	android:launchMode
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:102:13-44
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:101:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:105:13-40
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:104:13-72
	android:taskAffinity
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:103:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:99:13-82
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:107:9-109:62
	android:resource
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:109:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:108:13-65
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\5b616f81b22409602510b81acd773682\transformed\jetified-billing-7.1.1\AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\5b616f81b22409602510b81acd773682\transformed\jetified-billing-7.1.1\AndroidManifest.xml:10:22-64
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\5b616f81b22409602510b81acd773682\transformed\jetified-billing-7.1.1\AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\5b616f81b22409602510b81acd773682\transformed\jetified-billing-7.1.1\AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\5b616f81b22409602510b81acd773682\transformed\jetified-billing-7.1.1\AndroidManifest.xml:14:21-88
intent#action:name:com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\5b616f81b22409602510b81acd773682\transformed\jetified-billing-7.1.1\AndroidManifest.xml:16:9-18:18
action#com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\5b616f81b22409602510b81acd773682\transformed\jetified-billing-7.1.1\AndroidManifest.xml:17:13-116
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\5b616f81b22409602510b81acd773682\transformed\jetified-billing-7.1.1\AndroidManifest.xml:17:21-113
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\5b616f81b22409602510b81acd773682\transformed\jetified-billing-7.1.1\AndroidManifest.xml:22:9-24:37
	android:value
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\5b616f81b22409602510b81acd773682\transformed\jetified-billing-7.1.1\AndroidManifest.xml:24:13-34
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\5b616f81b22409602510b81acd773682\transformed\jetified-billing-7.1.1\AndroidManifest.xml:23:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\5b616f81b22409602510b81acd773682\transformed\jetified-billing-7.1.1\AndroidManifest.xml:26:9-30:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\5b616f81b22409602510b81acd773682\transformed\jetified-billing-7.1.1\AndroidManifest.xml:29:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\5b616f81b22409602510b81acd773682\transformed\jetified-billing-7.1.1\AndroidManifest.xml:28:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\5b616f81b22409602510b81acd773682\transformed\jetified-billing-7.1.1\AndroidManifest.xml:30:13-72
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\5b616f81b22409602510b81acd773682\transformed\jetified-billing-7.1.1\AndroidManifest.xml:27:13-78
activity#com.android.billingclient.api.ProxyBillingActivityV2
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\5b616f81b22409602510b81acd773682\transformed\jetified-billing-7.1.1\AndroidManifest.xml:31:9-35:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\5b616f81b22409602510b81acd773682\transformed\jetified-billing-7.1.1\AndroidManifest.xml:34:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\5b616f81b22409602510b81acd773682\transformed\jetified-billing-7.1.1\AndroidManifest.xml:33:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\5b616f81b22409602510b81acd773682\transformed\jetified-billing-7.1.1\AndroidManifest.xml:35:13-72
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\5b616f81b22409602510b81acd773682\transformed\jetified-billing-7.1.1\AndroidManifest.xml:32:13-80
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\26913f722f99b705a4299b94730bbe1a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\26913f722f99b705a4299b94730bbe1a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\26913f722f99b705a4299b94730bbe1a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\26913f722f99b705a4299b94730bbe1a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\7590ad1d01f6c0fc38a2cc6b468e0b2f\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\7590ad1d01f6c0fc38a2cc6b468e0b2f\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\7590ad1d01f6c0fc38a2cc6b468e0b2f\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\b8228bcba72a2bded9fe5aeed0a78145\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\b8228bcba72a2bded9fe5aeed0a78145\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\b8228bcba72a2bded9fe5aeed0a78145\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\b8228bcba72a2bded9fe5aeed0a78145\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\b8228bcba72a2bded9fe5aeed0a78145\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\b8228bcba72a2bded9fe5aeed0a78145\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\1ad44b9cfda42fa9b500d8ded7914a72\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\1ad44b9cfda42fa9b500d8ded7914a72\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\1ad44b9cfda42fa9b500d8ded7914a72\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\39f77a2067abf64d7ddaa2d296ff8614\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\39f77a2067abf64d7ddaa2d296ff8614\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\e54e6733d9a77fdc62befee182ce629c\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\e54e6733d9a77fdc62befee182ce629c\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\c54442955441d22cd872b7461e5acb3c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\c54442955441d22cd872b7461e5acb3c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\df0792d60d8a57a8e55a3ad38d7665f4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\df0792d60d8a57a8e55a3ad38d7665f4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
